Student ID,Name,Department,Semester,Email,Phone
MAIT001,Amit Singh,ITE,6,[email],[phone]
STU001,Joshua Mack,CSE,8,jody59@example.org,382-545-45
STU002,Stephanie Robinson,IT,5,efigueroa@example.org,+1-408-887
STU003,Corey Farmer,IT,3,gonzalezjason@example.org,783.684.49
STU004,Anthony Rodriguez,CSE,5,gwilliams@example.net,394.958.74
STU005,James Cannon,CSE,2,maryjones@example.com,+1-490-801
STU006,Kelly Thompson,AIML,1,virginia69@example.com,001-239-84
STU007,Laura Pittman,IT,8,deanna78@example.org,3599727973
STU008,John Thornton,AIML,8,nolanjoseph@example.com,296.629.39
STU009,Linda Moran,ECE,8,johnsonkari@example.org,4539781224
STU010,Michael Ross,EE,5,perkinsseth@example.org,001-706-81
STU011,Amber Taylor,AIML,2,jguerra@example.org,287-607-48
STU012,Sara Schmidt,AIML,4,rhonda74@example.net,(371)281-9
STU013,Nathan Hill,EE,5,wberry@example.org,+1-627-768
STU014,Charlene Gordon,ECE,6,gregory04@example.net,(545)681-2
STU015,Taylor Richardson,IT,8,cgonzalez@example.org,989.266.00
STU016,Russell Armstrong,AIML,3,parkrobert@example.net,247-401-02
STU017,Pamela Carey,AIML,5,huntercatherine@example.org,861.804.25
STU018,Daniel Abbott,ECE,8,michael60@example.com,001-531-49
STU019,Jay Baker,CSE,1,larsonstephanie@example.net,+1-807-379
STU020,Deborah Oliver,IT,6,john16@example.org,+1-469-991
STU021,Andrea Price,CSE,4,estradaemily@example.net,561.422.89
STU022,David Thompson,EE,2,walkerlisa@example.com,001-333-33
STU023,Erin Davis,AIML,3,paul65@example.org,439-681-47
STU024,Joshua Campbell,EE,2,ldavis@example.com,+1-371-404
STU025,Joseph Davis,EE,5,markmonroe@example.com,470-827-42
STU026,Elaine Olson,EE,8,leecook@example.net,(962)844-3
STU027,Abigail Patton MD,CSE,2,jennifer81@example.org,350.363.52
STU028,James Miller,EE,4,qmccoy@example.org,276-712-38
STU029,Andrew Smith,IT,8,yatesjoann@example.org,001-334-32
STU030,Patrick Martinez,ECE,2,garrett16@example.org,718.426.05
STU031,Melissa Thomas,EE,2,gellis@example.org,+1-337-664
STU032,Peter Santiago,AIML,7,morganmiller@example.org,289-579-30
STU033,Leslie Williams,EE,2,suzannemartinez@example.com,+1-247-582
STU034,Laura Riley,IT,6,rileymichael@example.com,724.989.94
STU035,Kylie Brown,ECE,5,zwilliams@example.net,001-985-29
STU036,Paul Harrington,IT,1,hannah97@example.com,001-482-61
STU037,Angela Pitts,AIML,5,charles15@example.org,726.252.95
STU038,Jeffrey White,EE,8,hbenton@example.org,812-457-58
STU039,Jennifer Padilla,IT,5,brianmoore@example.com,9056330284
STU040,Brandy Cain,IT,7,jenningspenny@example.com,(333)693-8
STU041,Jessica Cooper,ECE,4,camposheather@example.com,(433)664-4
STU042,Heidi Cooper,ECE,2,brenda07@example.net,001-744-98
STU043,Bruce Estrada,CSE,4,lauren56@example.org,792.399.95
STU044,Robert Gardner,ECE,2,smithashley@example.net,+1-280-906
STU045,Anthony Johnson,EE,1,isaacbrown@example.com,609.210.77
STU046,Megan Cox,IT,6,matthewreyes@example.com,+1-946-426
STU047,Heidi Jacobs,CSE,2,dawnwhite@example.net,(396)701-2
STU048,Shelly Fitzpatrick,IT,2,benjaminluis@example.com,9194197143
STU049,John Griffin,IT,6,campbellnicole@example.org,001-587-32
STU050,Amanda King,CSE,1,elizabethsanders@example.com,381-808-94
STU051,Nathan Jones,ECE,4,sherryholmes@example.com,791-200-92
STU052,Kelly Hayes,CSE,8,sharonchapman@example.net,619-722-52
STU053,Laura Weiss,EE,8,summersdonald@example.org,+1-786-980
STU054,Nina Alvarez,IT,3,kylemitchell@example.net,(985)732-9
STU055,Thomas Mooney,AIML,3,solisshane@example.net,+1-480-646
STU056,Mary Harrison,ECE,1,patelmeghan@example.net,(323)384-6
STU057,Amanda Ross,IT,4,zimmermanrobert@example.org,+1-406-928
STU058,Jonathan Medina,ECE,7,jacquelinelopez@example.org,946.707.94
STU059,Sean Odom,IT,7,catherine07@example.com,352-946-87
STU060,Laura Kelly,ECE,8,bethgomez@example.org,8204724726
STU061,Lori Powell,IT,4,luishall@example.org,691-737-09
STU062,George Garcia,AIML,6,fischerlisa@example.net,765-656-41
STU063,Diane Curtis,AIML,3,richardelliott@example.net,(469)300-4
STU064,Jeff Jones,ECE,3,ariana84@example.com,945.202.58
STU065,Nancy Ayala,ECE,8,uphelps@example.com,622.206.57
STU066,Charles Baker,IT,7,fosterjustin@example.org,926.698.31
STU067,Vincent Sanchez,IT,1,boylemaria@example.net,+1-483-797
STU068,Jessica Peters,CSE,2,stevencollins@example.net,(843)974-4
STU069,Michaela Lopez,EE,1,millersarah@example.com,001-974-95
STU070,Jessica Montgomery,AIML,2,david94@example.org,+1-212-991
STU071,John Wood,ECE,6,smithchristina@example.net,(394)589-8
STU072,Renee Wilson,IT,8,markestrada@example.net,001-845-57
STU073,Ashley Velasquez,ECE,7,nicole18@example.com,+1-750-642
STU074,Elizabeth Lopez,CSE,8,amberbarrera@example.com,001-745-65
STU075,Allison Jackson,EE,8,sgarcia@example.net,+1-231-361
STU076,Terri Bell,EE,8,ashleylang@example.org,430-809-76
STU077,David Olson,IT,2,hahnlauren@example.net,001-439-56
STU078,Debra Stein,EE,1,thomas08@example.org,686.959.79
STU079,Albert Lindsey,CSE,3,simsdana@example.com,(645)742-1
STU080,Jeffrey Wilson,EE,6,ismith@example.com,001-922-65
STU081,Elizabeth Bass,IT,2,villadestiny@example.com,5197163299
STU082,Robert Stein III,CSE,5,rosariokelly@example.org,(683)552-2
STU083,Steven Mitchell,EE,8,julia97@example.com,(978)757-6
STU084,Dennis Reeves,CSE,7,jacobbaker@example.org,001-271-88
STU085,Susan Tanner,ECE,7,philipjensen@example.org,(959)844-3
STU086,Michael Frank Jr.,IT,8,cindyedwards@example.org,+1-426-719
STU087,Shawn Deleon,IT,7,williamnorton@example.com,+1-333-722
STU088,Jeffrey Hebert,ECE,4,hebertjulia@example.org,428.256.28
STU089,Ruben Jones,CSE,1,ahatfield@example.com,254-908-45
STU090,Mario Hughes,EE,2,jorgecastro@example.net,413-223-76
STU091,Henry Hoffman,ECE,5,cookalexandra@example.net,9917914657
STU092,Haley Vaughan,IT,4,reneenguyen@example.org,+1-350-982
STU093,Danny King,EE,4,xroberts@example.com,+1-651-973
STU094,Daniel Davis,AIML,4,cynthia33@example.net,+1-779-812
STU095,David Morse,CSE,1,joshua11@example.com,+1-929-206
STU096,Tonya Diaz,ECE,2,xdavis@example.org,444-825-43
STU097,Tyler Rice,CSE,1,jasmine56@example.net,534.497.99
STU098,Erica Gallagher,AIML,1,johnsonpaul@example.net,001-245-27
STU099,Lisa Jones,AIML,2,james28@example.net,(545)479-3
STU100,David Montoya,AIML,2,ijenkins@example.com,(867)957-3
